INSERT INTO `state` (`id`, `state_name`, `created_at`, `updated_at`) VALUES
(2, 'Andhra Pradesh', NOW(), NOW()),
(3, 'Arunachal Pradesh', NOW(), NOW()),
(4, 'Assam', NOW(), NOW()),
(5, 'Bihar', NOW(), NOW()),
(6, 'Chandigarh', NOW(), NOW()),
(7, 'Chhattisgarh', NOW(), NOW()),
(8, 'Dadra and Nagar Haveli', NOW(), NOW()),
(9, 'Daman and Diu', NOW(), NOW()),
(10, 'Delhi', NOW(), NOW()),
(11, 'Goa', NOW(), NOW()),
(12, 'Gujarat', NOW(), NOW()),
(13, 'Haryana', NOW(), NOW()),
(14, 'Himachal Pradesh', NOW(), NOW()),
(15, 'Jammu and Kashmir', NOW(), NOW()),
(16, 'Jharkhand', NOW(), NOW()),
(17, 'Karnataka', NOW(), NOW()),
(18, 'Kerala', NOW(), NOW()),
(19, 'Lakshadweep', NOW(), NOW()),
(20, 'Madhya Pradesh', NOW(), NOW()),
(21, 'Maharashtra', NOW(), NOW()),
(22, 'Manipur', NOW(), NOW()),
(23, 'Meghalaya', NOW(), NOW()),
(24, 'Mizoram', NOW(), NOW()),
(25, 'Nagaland', NOW(), NOW()),
(26, 'Odisha', NOW(), NOW()),
(27, 'Puducherry', NOW(), NOW()),
(28, 'Punjab', NOW(), NOW()),
(29, 'Rajasthan', NOW(), NOW()),
(30, 'Sikkim', NOW(), NOW()),
(31, 'Tamil Nadu', NOW(), NOW()),
(32, 'Telangana', NOW(), NOW()),
(33, 'Tripura', NOW(), NOW()),
(34, 'Uttarakhand', NOW(), NOW()),
(35, 'Uttar Pradesh', NOW(), NOW()),
(36, 'West Bengal', NOW(), NOW());





INSERT INTO `city` (`id`, `city_name`, `state_id`, `created_at`, `updated_at`) VALUES
(1, 'Anantapur', 2, NOW(), NOW()),
(2, 'Chittoor', 2, NOW(), NOW()),
(3, 'East Godavari', 2, NOW(), NOW()),
(4, 'Guntur', 2, NOW(), NOW()),
(5, 'Krishna', 2, NOW(), NOW()),
(6, 'Kurnool', 2, NOW(), NOW()),
(7, 'Nellore', 2, NOW(), NOW()),
(8, 'Prakasam', 2, NOW(), NOW()),
(9, 'Srikakulam', 2, NOW(), NOW()),
(10, 'Visakhapatnam', 2, NOW(), NOW()),
(11, 'Vizianagaram', 2, NOW(), NOW()),
(12, 'West Godavari', 2, NOW(), NOW()),
(13, 'YSR Kadap', 2, NOW(), NOW()),
(14, 'Tawang', 3, NOW(), NOW()),
(15, 'West Kameng', 3, NOW(), NOW()),
(16, 'East Kameng', 3, NOW(), NOW()),
(17, 'Papum Pare', 3, NOW(), NOW()),
(18, 'Kurung Kumey', 3, NOW(), NOW()),
(19, 'Kra Daadi', 3, NOW(), NOW()),
(20, 'Lower Subansiri', 3, NOW(), NOW()),
(21, 'Upper Subansiri', 3, NOW(), NOW()),
(22, 'West Siang', 3, NOW(), NOW()),
(23, 'East Siang', 3, NOW(), NOW()),
(24, 'Siang', 3, NOW(), NOW()),
(25, 'Upper Siang', 3, NOW(), NOW()),
(26, 'Lower Siang', 3, NOW(), NOW()),
(27, 'Lower Dibang Valley', 3, NOW(), NOW()),
(28, 'Dibang Valley', 3, NOW(), NOW()),
(29, 'Anjaw', 3, NOW(), NOW()),
(30, 'Lohit', 3, NOW(), NOW()),
(31, 'Namsai', 3, NOW(), NOW()),
(32, 'Changlang', 3, NOW(), NOW()),
(33, 'Tirap', 3, NOW(), NOW()),
(34, 'Longdin', 3, NOW(), NOW()),
(35, 'Baksa', 4, NOW(), NOW()),
(36, 'Barpeta', 4, NOW(), NOW()),
(37, 'Biswanath', 4, NOW(), NOW()),
(38, 'Bongaigaon', 4, NOW(), NOW()),
(39, 'Cachar', 4, NOW(), NOW()),
(40, 'Charaideo', 4, NOW(), NOW()),
(41, 'Chirang', 4, NOW(), NOW()),
(42, 'Darrang', 4, NOW(), NOW()),
(43, 'Dhemaji', 4, NOW(), NOW()),
(44, 'Dhubri', 4, NOW(), NOW()),
(45, 'Dibrugarh', 4, NOW(), NOW()),
(46, 'Goalpara', 4, NOW(), NOW()),
(47, 'Golaghat', 4, NOW(), NOW()),
(48, 'Hailakandi', 4, NOW(), NOW()),
(49, 'Hojai', 4, NOW(), NOW()),
(50, 'Jorhat', 4, NOW(), NOW()),
(51, 'Kamrup Metropolitan', 4, NOW(), NOW()),
(52, 'Kamrup', 4, NOW(), NOW()),
(53, 'Karbi Anglong', 4, NOW(), NOW()),
(54, 'Karimganj', 4, NOW(), NOW()),
(55, 'Kokrajhar', 4, NOW(), NOW()),
(56, 'Lakhimpur', 4, NOW(), NOW()),
(57, 'Majuli', 4, NOW(), NOW()),
(58, 'Morigaon', 4, NOW(), NOW()),
(59, 'Nagaon', 4, NOW(), NOW()),
(60, 'Nalbari', 4, NOW(), NOW()),
(61, 'Dima Hasao', 4, NOW(), NOW()),
(62, 'Sivasagar', 4, NOW(), NOW()),
(63, 'Sonitpur', 4, NOW(), NOW()),
(64, 'South Salmara-Mankachar', 4, NOW(), NOW()),
(65, 'Tinsukia', 4, NOW(), NOW()),
(66, 'Udalguri', 4, NOW(), NOW()),
(67, 'West Karbi ', 4, NOW(), NOW()),
(68, 'Araria', 5, NOW(), NOW()),
(69, 'Arwal', 5, NOW(), NOW()),
(70, 'Aurangabad', 5, NOW(), NOW()),
(71, 'Banka', 5, NOW(), NOW()),
(72, 'Begusarai', 5, NOW(), NOW()),
(73, 'Bhagalpur', 5, NOW(), NOW()),
(74, 'Bhojpur', 5, NOW(), NOW()),
(75, 'Buxar', 5, NOW(), NOW()),
(76, 'Darbhanga', 5, NOW(), NOW()),
(77, 'East Champaran (Motihari)', 5, NOW(), NOW()),
(78, 'Gaya', 5, NOW(), NOW()),
(79, 'Gopalganj', 5, NOW(), NOW()),
(80, 'Jamui', 5, NOW(), NOW()),
(81, 'Jehanabad', 5, NOW(), NOW()),
(82, 'Kaimur (Bhabua)', 5, NOW(), NOW()),
(83, 'Katihar', 5, NOW(), NOW()),
(84, 'Khagaria', 5, NOW(), NOW()),
(85, 'Kishanganj', 5, NOW(), NOW()),
(86, 'Lakhisarai', 5, NOW(), NOW()),
(87, 'Madhepura', 5, NOW(), NOW()),
(88, 'Madhubani', 5, NOW(), NOW()),
(89, 'Munger (Monghyr)', 5, NOW(), NOW()),
(90, 'Muzaffarpur', 5, NOW(), NOW()),
(91, 'Nalanda', 5, NOW(), NOW()),
(92, 'Nawada', 5, NOW(), NOW()),
(93, 'Patna', 5, NOW(), NOW()),
(94, 'Purnia (Purnea)', 5, NOW(), NOW()),
(95, 'Rohtas', 5, NOW(), NOW()),
(96, 'Saharsa', 5, NOW(), NOW()),
(97, 'Samastipur', 5, NOW(), NOW()),
(98, 'Saran', 5, NOW(), NOW()),
(99, 'Sheikhpura', 5, NOW(), NOW()),
(100, 'Sheohar', 5, NOW(), NOW()),
(101, 'Sitamarhi', 5, NOW(), NOW()),
(102, 'Siwan', 5, NOW(), NOW()),
(103, 'Supaul', 5, NOW(), NOW()),
(104, 'Vaishali', 5, NOW(), NOW()),
(105, 'West Champaran', 5, NOW(), NOW()),
(106, 'Chandigarh', 6, NOW(), NOW()),
(107, 'Balod', 7, NOW(), NOW()),
(108, 'Baloda Bazar', 7, NOW(), NOW()),
(109, 'Balrampur', 7, NOW(), NOW()),
(110, 'Bastar', 7, NOW(), NOW()),
(111, 'Bemetara', 7, NOW(), NOW()),
(112, 'Bijapur', 7, NOW(), NOW()),
(113, 'Bilaspur', 7, NOW(), NOW()),
(114, 'Dantewada (South Bastar)', 7, NOW(), NOW()),
(115, 'Dhamtari', 7, NOW(), NOW()),
(116, 'Durg', 7, NOW(), NOW()),
(117, 'Gariyaband', 7, NOW(), NOW()),
(118, 'Janjgir-Champa', 7, NOW(), NOW()),
(119, 'Jashpur', 7, NOW(), NOW()),
(120, 'Kabirdham (Kawardha)', 7, NOW(), NOW()),
(121, 'Kanker (North Bastar)', 7, NOW(), NOW()),
(122, 'Kondagaon', 7, NOW(), NOW()),
(123, 'Korba', 7, NOW(), NOW()),
(124, 'Korea (Koriya)', 7, NOW(), NOW()),
(125, 'Mahasamund', 7, NOW(), NOW()),
(126, 'Mungeli', 7, NOW(), NOW()),
(127, 'Narayanpur', 7, NOW(), NOW()),
(128, 'Raigarh', 7, NOW(), NOW()),
(129, 'Raipur', 7, NOW(), NOW()),
(130, 'Rajnandgaon', 7, NOW(), NOW()),
(131, 'Sukma', 7, NOW(), NOW()),
(132, 'Surajpur', 7, NOW(), NOW()),
(133, 'Surguja', 7, NOW(), NOW()),
(134, 'Dadra & Nagar Haveli', 8, NOW(), NOW()),
(135, 'Daman', 9, NOW(), NOW()),
(136, 'Diu', 9, NOW(), NOW()),
(137, 'Central Delhi', 10, NOW(), NOW()),
(138, 'East Delhi', 10, NOW(), NOW()),
(139, 'New Delhi', 10, NOW(), NOW()),
(140, 'North Delhi', 10, NOW(), NOW()),
(141, 'North East  Delhi', 10, NOW(), NOW()),
(142, 'North West  Delhi', 10, NOW(), NOW()),
(143, 'Shahdara', 10, NOW(), NOW()),
(144, 'South Delhi', 10, NOW(), NOW()),
(145, 'South East Delhi', 10, NOW(), NOW()),
(146, 'South West  Delhi', 10, NOW(), NOW()),
(147, 'West Delhi', 10, NOW(), NOW()),
(148, 'North Goa', 11, NOW(), NOW()),
(149, 'South Goa', 11, NOW(), NOW()),
(150, 'Ahmedabad', 12, NOW(), NOW()),
(151, 'Amreli', 12, NOW(), NOW()),
(152, 'Anand', 12, NOW(), NOW()),
(153, 'Aravalli', 12, NOW(), NOW()),
(154, 'Banaskantha (Palanpur)', 12, NOW(), NOW()),
